Id,Prediction
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,0
288,0
289,1
290,0
291,1
292,1
293,1
294,0
295,1
296,1
297,0
298,1
299,1
300,1
301,1
302,1
303,0
304,1
305,1
306,0
307,0
308,1
309,0
310,0
311,1
312,0
313,1
314,0
315,1
316,1
317,1
318,1
319,1
320,0
321,1
322,0
323,1
324,1
325,0
326,1
327,0
328,1
329,1
330,0
331,1
332,0
333,1
334,0
335,0
336,0
337,1
338,0
339,1
340,1
341,0
342,1
343,0
344,1
345,0
346,0
347,0
348,0
349,0
350,1
351,1
352,0
353,1
354,0
355,0
356,1
357,0
358,0
359,1
360,1
361,0
362,1
363,0
364,1
365,0
366,0
367,1
368,1
369,0
370,1
371,1
372,1
373,0
374,0
375,1
376,1
377,1
378,0
379,1
380,0
381,1
382,0
383,1
384,0
385,1
386,0
387,0
388,1
389,1
390,1
391,1
392,0
393,0
394,1
395,0
396,1
397,0
398,1
399,1
400,0
401,1
402,1
403,1
404,0
405,0
406,0
407,0
408,1
409,1
410,0
411,1
412,1
413,1
414,1
415,1
416,0
417,1
418,1
419,1
420,0
421,1
422,1
423,1
424,0
425,1
426,0
427,0
428,1
429,1
430,1
431,1
432,1
433,1
434,0
435,1
436,0
437,1
438,1
439,1
440,0
441,0
442,1
443,1
444,1
445,1
446,0
447,0
448,0
449,0
450,0
451,1
452,1
453,0
454,1
455,1
456,1
457,1
458,0
459,0
460,0
461,1
462,0
463,1
464,1
465,0
466,0
467,0
468,1
469,0
470,0
471,1
472,0
473,1
474,1
475,0
476,0
477,1
478,1
479,0
480,0
481,0
482,1
483,1
484,1
485,0
486,1
487,1
488,1
489,0
490,1
491,0
492,0
493,1
494,1
495,1
496,0
497,1
498,1
499,0
500,1
501,1
502,1
503,0
504,1
505,0
506,1
507,0
508,0
509,0
510,0
511,0
512,0
513,1
514,1
515,1
516,0
517,1
518,0
519,1
520,0
521,1
522,1
523,0
524,0
525,0
526,0
527,1
528,1
529,1
530,1
531,0
532,1
533,1
534,1
535,1
536,1
537,1
538,1
539,1
540,1
541,1
542,0
543,0
544,1
545,1
546,1
547,1
548,0
549,1
550,1
551,0
552,1
553,1
554,1
555,1
556,0
557,1
558,1
559,0
560,1
561,1
562,0
563,0
564,1
565,1
566,1
567,0
568,0
569,0
570,1
571,0
572,0
573,1
574,1
575,1
576,1
577,0
578,1
579,0
580,0
581,0
582,0
583,1
584,1
585,0
586,1
587,0
588,0
589,0
590,1
591,1
592,1
593,1
594,0
595,0
596,1
597,0
598,0
599,1
600,1
601,1
602,1
603,1
604,1
605,1
606,1
607,0
608,1
609,0
610,0
611,1
612,1
613,1
614,1
615,1
616,1
617,0
618,1
619,1
620,0
621,1
622,0
623,1
624,0
625,0
626,1
627,0
628,1
629,0
630,0
631,1
632,0
633,0
634,0
635,0
636,1
637,0
638,0
639,0
640,1
641,1
642,0
643,1
644,0
645,0
646,0
647,0
648,1
649,1
650,0
651,1
652,1
653,0
654,0
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,0
666,0
667,1
668,0
669,0
670,1
671,1
672,0
673,1
674,1
675,1
676,1
677,1
678,1
679,0
680,0
681,0
682,0
683,1
684,0
685,0
686,0
687,0
688,0
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,0
697,1
698,1
699,1
700,0
701,0
702,1
703,1
704,1
705,0
706,1
707,1
708,0
709,1
710,0
711,1
712,1
713,0
714,0
715,1
716,1
717,1
718,0
719,0
720,1
721,1
722,0
723,0
724,1
725,0
726,0
727,1
728,0
729,1
730,1
731,0
732,1
733,1
734,1
735,0
736,0
737,0
738,1
739,1
740,1
741,1
742,0
743,1
744,1
745,1
746,0
747,1
748,0
749,0
750,1
751,1
752,1
753,1
754,0
755,1
756,0
757,0
758,1
759,1
760,0
761,1
762,0
763,1
764,0
765,0
766,0
767,0
768,0
769,1
770,0
771,1
772,1
773,0
774,1
775,0
776,1
777,0
778,1
779,1
780,0
781,1
782,1
783,1
784,1
785,0
786,0
787,1
788,1
789,1
790,0
791,0
792,0
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,0
803,1
804,0
805,1
806,0
807,0
808,1
809,1
810,1
811,1
812,0
813,1
814,1
815,0
816,1
817,1
818,1
819,0
820,1
821,1
822,1
823,1
824,1
825,1
826,0
827,1
828,1
829,0
830,1
831,0
832,1
833,1
834,1
835,1
836,1
837,1
838,0
839,1
840,1
841,1
842,1
843,0
844,1
845,0
846,1
847,1
848,1
849,1
850,0
851,0
852,1
853,1
854,1
855,0
856,1
857,1
858,1
859,1
860,0
861,1
862,0
863,0
864,0
865,0
866,1
867,0
868,1
869,1
870,1
871,1
872,0
873,0
874,1
875,1
876,1
877,1
878,0
879,0
880,1
881,0
882,1
883,1
884,1
885,1
886,1
887,0
888,0
889,1
890,0
891,1
892,1
893,1
894,1
895,0
896,1
897,0
898,1
899,0
900,1
901,1
902,0
903,1
904,1
905,0
906,0
907,1
908,1
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,1
917,1
918,1
919,1
920,1
921,0
922,0
923,1
924,0
925,0
926,0
927,1
928,1
929,1
930,0
931,0
932,1
933,0
934,0
935,1
936,1
937,1
938,1
939,1
940,0
941,1
942,0
943,1
944,1
945,0
946,1
947,0
948,1
949,1
950,1
951,1
952,0
953,1
954,1
955,1
956,0
957,0
958,0
959,1
960,0
961,0
962,1
963,1
964,1
965,0
966,0
967,1
968,0
969,0
970,0
971,0
972,1
973,0
974,0
975,0
976,1
977,1
978,1
979,0
980,1
981,1
982,1
983,0
984,0
985,0
986,1
987,0
988,1
989,0
990,0
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,0
1000,0
1001,1
1002,0
1003,0
1004,1
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,1
1013,1
1014,0
1015,1
1016,0
1017,0
1018,1
1019,1
1020,1
1021,0
1022,0
1023,1
1024,0
1025,1
1026,1
1027,0
1028,1
1029,1
1030,1
1031,0
1032,1
1033,1
1034,1
1035,1
1036,1
1037,0
1038,0
1039,0
1040,0
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,0
1049,1
1050,1
1051,0
1052,0
1053,0
1054,1
1055,0
1056,0
1057,1
1058,1
1059,1
1060,1
1061,0
1062,1
1063,0
1064,1
1065,0
1066,0
1067,1
1068,0
1069,0
1070,0
1071,0
1072,0
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,0
1083,0
1084,0
1085,1
1086,0
1087,1
1088,1
1089,1
1090,0
1091,1
1092,0
1093,0
1094,1
1095,0
1096,0
1097,1
1098,0
1099,1
1100,0
1101,1
1102,1
1103,1
1104,0
1105,1
1106,0
1107,1
1108,1
1109,1
1110,1
1111,0
1112,1
1113,0
1114,0
1115,1
1116,0
1117,0
1118,1
1119,1
1120,0
1121,1
1122,0
1123,0
1124,1
1125,0
1126,0
1127,1
1128,1
1129,0
1130,1
1131,1
1132,0
1133,0
1134,1
1135,1
1136,0
1137,1
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,0
1145,1
1146,1
1147,0
1148,1
1149,1
1150,0
1151,0
1152,1
1153,1
1154,0
1155,1
1156,0
1157,0
1158,1
1159,1
1160,0
1161,1
1162,0
1163,1
1164,1
1165,1
1166,0
1167,1
1168,1
1169,0
1170,0
1171,1
1172,1
1173,1
1174,0
1175,0
1176,1
1177,0
1178,0
1179,0
1180,1
1181,0
1182,1
1183,1
1184,0
1185,1
1186,1
1187,1
1188,1
1189,0
1190,1
1191,1
1192,1
1193,0
1194,1
1195,0
1196,1
1197,1
1198,1
1199,0
1200,1
1201,1
1202,1
1203,1
1204,0
1205,1
1206,1
1207,0
1208,0
1209,0
1210,0
1211,1
1212,1
1213,1
1214,0
1215,1
1216,1
1217,0
1218,1
1219,1
1220,1
1221,1
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,0
1231,1
1232,0
1233,0
1234,1
1235,1
1236,0
1237,1
1238,0
1239,0
1240,1
1241,1
1242,0
1243,0
1244,1
1245,0
1246,0
1247,0
1248,0
1249,1
1250,1
1251,0
1252,1
1253,1
1254,0
1255,0
1256,0
1257,0
1258,1
1259,0
1260,1
1261,1
1262,1
1263,0
1264,0
1265,1
1266,1
1267,1
1268,0
1269,0
1270,0
1271,1
1272,1
1273,1
1274,1
1275,0
1276,1
1277,0
1278,0
1279,0
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,0
1287,1
1288,1
1289,1
1290,1
1291,0
1292,1
1293,0
1294,0
1295,1
1296,0
1297,1
1298,1
1299,1
1300,0
1301,0
1302,0
1303,0
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,0
1312,0
1313,1
1314,0
1315,0
1316,1
1317,1
1318,1
1319,1
1320,0
1321,1
1322,0
1323,0
1324,1
1325,0
1326,1
1327,1
1328,1
1329,0
1330,0
1331,1
1332,0
1333,1
1334,1
1335,1
1336,0
1337,1
1338,0
1339,0
1340,0
1341,0
1342,0
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,0
1350,1
1351,1
1352,0
1353,0
1354,1
1355,0
