Id,Prediction
602,1
603,0
604,0
605,1
606,0
607,0
608,1
609,1
610,1
611,0
612,0
613,1
614,1
615,1
616,1
617,1
618,0
619,0
620,0
621,0
622,1
623,0
624,1
625,0
626,0
627,1
628,0
629,0
630,0
631,0
632,1
633,0
634,0
635,0
636,0
637,0
638,1
639,0
640,1
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,1
651,1
652,1
653,1
654,0
655,1
656,1
657,1
658,0
659,1
660,1
661,1
662,1
663,1
664,1
665,0
666,0
667,1
668,1
669,0
670,0
671,1
672,0
673,1
674,1
675,1
676,1
677,1
678,0
679,0
680,0
681,1
682,0
683,1
684,1
685,0
686,1
687,1
688,0
689,1
690,1
691,1
692,1
693,0
694,0
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,0
705,0
706,0
707,1
708,0
709,0
710,0
711,1
712,1
713,1
714,1
715,1
716,0
717,1
718,1
719,1
720,1
721,0
722,1
723,1
724,1
725,0
726,1
727,0
728,1
729,0
730,0
731,1
732,0
733,0
734,0
735,0
736,1
737,0
738,0
739,1
740,1
741,0
742,0
743,0
744,1
745,1
746,0
747,1
748,0
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,0
759,0
760,1
761,0
762,0
763,0
764,0
765,0
766,1
767,0
768,1
769,0
770,1
771,0
772,1
773,1
774,0
775,1
776,0
777,1
778,0
779,1
780,1
781,1
782,0
783,1
784,1
785,0
786,1
787,1
788,0
789,0
790,1
791,0
792,1
793,0
794,0
795,0
796,1
797,0
798,1
799,0
800,1
801,1
802,1
803,0
804,1
805,0
806,1
807,1
808,0
809,0
810,1
811,0
812,0
813,1
814,1
815,1
816,0
817,0
818,0
819,0
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,0
828,1
829,0
830,1
831,0
832,1
833,1
834,0
835,0
836,1
837,1
838,1
839,0
840,0
841,1
842,0
843,1
844,0
845,1
846,0
847,0
848,0
849,0
850,0
851,1
852,1
853,0
854,1
855,1
856,0
857,1
858,0
859,0
860,0
861,0
862,1
863,1
864,0
865,1
866,0
867,0
868,1
869,1
870,0
871,1
872,0
873,0
874,0
875,1
876,1
877,0
878,1
879,0
880,1
881,1
882,1
883,1
884,1
885,1
886,0
887,1
888,0
889,0
890,0
891,1
892,0
893,1
894,1
895,1
896,1
897,1
898,0
899,1
900,0
901,1
902,0
903,0
904,0
905,1
906,1
907,1
908,0
909,1
910,0
911,0
912,0
913,0
914,0
915,1
916,1
917,0
918,1
919,0
920,1
921,1
922,1
923,0
924,0
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,0
936,1
937,1
938,0
939,1
940,1
941,1
942,0
943,1
944,1
945,1
946,1
947,1
948,0
949,0
950,0
951,0
952,0
953,0
954,1
955,1
956,0
957,1
958,1
959,1
960,0
961,1
962,0
963,0
964,1
965,1
966,1
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,1
975,0
976,0
977,1
978,1
979,1
980,1
981,1
982,1
983,0
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,0
993,0
994,1
995,0
996,0
997,0
998,0
999,1
1000,0
1001,0
1002,1
1003,1
1004,1
1005,0
1006,0
1007,1
1008,1
1009,1
1010,0
1011,0
1012,0
1013,1
1014,0
1015,1
1016,0
1017,0
1018,0
1019,1
1020,0
1021,0
1022,1
1023,1
1024,1
1025,1
1026,0
1027,1
1028,1
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,1
1036,1
1037,0
1038,1
1039,0
1040,0
1041,1
1042,0
1043,0
1044,0
1045,0
1046,1
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,1
1058,1
1059,0
1060,0
1061,0
1062,0
1063,1
1064,0
1065,0
1066,1
1067,1
1068,1
1069,1
1070,0
1071,1
1072,0
1073,0
1074,0
1075,1
1076,1
1077,0
1078,1
1079,0
1080,1
1081,0
1082,1
1083,0
1084,1
1085,1
1086,1
1087,0
1088,1
1089,1
1090,1
1091,0
1092,1
1093,0
1094,0
1095,1
1096,0
1097,0
1098,1
1099,1
1100,1
1101,0
1102,1
1103,1
1104,1
1105,1
1106,1
1107,0
1108,0
1109,1
1110,1
1111,1
1112,0
1113,1
1114,0
1115,0
1116,1
1117,0
1118,0
1119,0
1120,1
1121,0
1122,0
1123,0
1124,0
1125,1
1126,1
1127,0
1128,1
1129,1
1130,1
1131,0
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,1
1145,0
1146,0
1147,0
1148,1
1149,0
1150,1
1151,0
1152,0
1153,0
1154,1
1155,0
1156,1
1157,1
1158,1
1159,0
1160,1
1161,0
1162,1
1163,0
1164,0
1165,1
1166,0
1167,0
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,0
1176,1
1177,1
1178,0
1179,0
1180,1
1181,1
1182,1
1183,0
1184,1
1185,0
1186,1
1187,0
1188,1
1189,0
1190,1
1191,0
1192,1
1193,1
1194,1
1195,1
1196,1
1197,0
1198,0
1199,1
1200,1
1201,1
1202,0
1203,1
1204,1
1205,0
1206,1
1207,1
1208,0
1209,1
1210,1
1211,0
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,0
1222,0
1223,1
1224,1
1225,0
1226,0
1227,1
1228,0
1229,0
1230,1
1231,0
1232,0
1233,1
1234,1
1235,0
1236,1
1237,1
1238,0
1239,1
1240,1
1241,1
1242,0
1243,1
1244,0
1245,1
1246,0
1247,0
1248,1
1249,0
1250,1
1251,1
1252,1
1253,0
1254,1
1255,1
1256,0
1257,0
1258,0
1259,0
1260,0
1261,1
1262,1
1263,0
1264,0
1265,0
1266,0
1267,1
1268,0
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,0
1276,0
1277,1
1278,0
1279,1
1280,0
1281,0
1282,0
1283,1
1284,1
1285,0
1286,1
1287,0
1288,1
1289,1
1290,0
1291,1
1292,0
1293,1
1294,0
1295,1
1296,0
1297,0
1298,0
1299,1
1300,1
1301,0
1302,0
1303,1
1304,1
1305,0
1306,0
1307,1
1308,0
1309,1
1310,1
1311,0
1312,1
1313,1
1314,0
1315,1
1316,1
1317,0
1318,0
1319,1
1320,1
1321,1
1322,0
1323,1
1324,0
1325,0
1326,0
1327,0
1328,1
1329,1
1330,0
1331,1
1332,1
1333,0
1334,1
1335,0
1336,1
1337,1
1338,1
1339,0
1340,1
1341,0
1342,0
1343,1
1344,1
1345,1
1346,1
1347,1
1348,0
1349,0
1350,0
1351,1
1352,0
1353,0
1354,1
1355,1
